School,G,W,L,W-LPct,SRS,SOS,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TSPct,TRBPct,ASTPct,STLPct,BLKPct,Season,TeamID
mississippi valley state,32,5,27,0.156,-17.84,-4.12,1953,2392,68.2,88.7,0.38,0.276,0.492,47.6,47,11,6,2023,1290
missouri,33,24,9,0.727,12.17,7.26,2623,2461,70.2,112.3,0.295,0.433,0.582,44.8,56.8,14.6,8.5,2023,1281
missouri state,32,17,15,0.531,0.72,-0.64,2098,2021,63,102.9,0.27,0.432,0.524,53,48.4,9.8,13.4,2023,1283
monmouth,33,7,26,0.212,-15.62,-2.59,2036,2466,68.4,90.2,0.331,0.251,0.474,47.6,52.9,12.3,8.5,2023,1284
montana,31,17,14,0.548,-0.8,-1.5,2147,2114,64.1,107.6,0.292,0.398,0.571,50.1,49.6,7.3,7,2023,1285
montana state,34,25,9,0.735,2.43,-1.66,2523,2265,67.9,108.5,0.437,0.341,0.573,51.9,49.6,9.5,8.5,2023,1286
morehead state,32,21,11,0.656,-7.63,-5.95,2247,2125,67,104.4,0.357,0.376,0.544,53,56.7,8.6,10.2,2023,1287
morgan state,31,15,16,0.484,-11.48,-6,2323,2242,73.8,100.3,0.297,0.293,0.533,47.6,55.5,13.1,11.6,2023,1288
mount st. mary's,33,13,20,0.394,-8.06,-3.9,2101,2212,65.8,96,0.255,0.342,0.515,49.4,53.2,8.3,6.8,2023,1291
murray state,32,17,15,0.531,-4.11,-1.27,2254,2305,66.9,104.1,0.333,0.325,0.534,50.4,48.6,8,7.4,2023,1293
navy,31,18,13,0.581,-2.84,-6.18,2152,2013,64.9,106.1,0.235,0.363,0.543,51.4,56.8,10.6,8.2,2023,1298
nc state,33,23,10,0.697,12.63,5.24,2580,2336,69.9,111.5,0.253,0.376,0.544,51.2,45,11.3,12.1,2023,1301
nebraska,32,16,16,0.5,7.41,9.32,2175,2236,67.2,99.5,0.282,0.367,0.536,49.3,51,8.1,7.2,2023,1304
nevada,32,22,10,0.688,11.3,6.79,2324,2140,66.4,107.2,0.398,0.377,0.561,49.9,58.8,9,9.8,2023,1305
nevada-las vegas,32,19,13,0.594,7.77,5.73,2376,2241,69.6,104.6,0.347,0.396,0.538,48.1,50.2,12.8,12.3,2023,1424
new hampshire,30,15,15,0.5,-9.14,-5.78,1992,2011,65.7,100.2,0.29,0.415,0.5,49.2,50.3,8.1,6.7,2023,1306
new mexico,33,22,11,0.667,11.89,5.67,2680,2442,71.8,111.8,0.396,0.269,0.571,51.6,47.3,9.2,10.4,2023,1307
new mexico state,24,9,15,0.375,-1.3,2.71,1769,1720,71.6,102.9,0.336,0.374,0.535,51.4,46.1,10.2,7.3,2023,1308
new orleans,32,12,20,0.375,-13.92,-7.05,2340,2536,72.5,100.1,0.378,0.291,0.556,48.7,55.9,9.2,5.9,2023,1309
niagara,31,16,15,0.516,-6.7,-4.5,2016,2044,63.7,101.4,0.293,0.347,0.539,49.9,46.1,8.3,6.1,2023,1310
nicholls state,31,16,15,0.516,-8.16,-5.08,2344,2253,72.7,103.9,0.274,0.361,0.536,49.1,48.9,13.4,9.1,2023,1311
njit,30,7,23,0.233,-12.69,-5.73,2008,2182,66.6,98.9,0.281,0.324,0.511,47.8,45.2,7.9,7.7,2023,1312
norfolk state,33,22,11,0.667,-3.48,-6.38,2501,2264,68.1,110.4,0.38,0.358,0.571,53.5,48.4,10.3,12.6,2023,1313
north alabama,32,18,14,0.563,-8.2,-4.09,2396,2380,69.3,106.8,0.304,0.35,0.556,49.2,42.7,8.3,7.8,2023,1466
north carolina,33,20,13,0.606,13.04,7.76,2514,2340,69.3,107.8,0.37,0.376,0.535,53.6,45.8,7.6,9.3,2023,1314
north carolina a&t,32,13,19,0.406,-11.2,-3.75,2264,2362,70.7,99.3,0.297,0.407,0.514,47.5,46.5,10.5,8,2023,1299
north carolina central,30,18,12,0.6,-2.79,-5.98,2268,1977,70.2,106,0.342,0.353,0.562,52.6,53.9,11.2,9.3,2023,1300
north dakota,33,13,20,0.394,-7.14,-2.62,2380,2438,68.2,105,0.271,0.446,0.542,48.7,45.9,6.4,6.6,2023,1315
north dakota state,33,16,17,0.485,-4.03,-1.58,2404,2414,69.3,105.2,0.314,0.386,0.549,52.1,42.7,5.7,7.6,2023,1295
north florida,31,14,17,0.452,-6.55,-2.34,2363,2405,69.1,108.5,0.277,0.479,0.568,47.8,48.4,7.1,8.4,2023,1316
north texas,33,26,7,0.788,9.62,1.75,2119,1839,59.3,107.1,0.323,0.402,0.544,54,49.9,10.6,9.6,2023,1317
northeastern,30,10,20,0.333,-10.33,-3.96,1959,2150,67.1,96.5,0.278,0.373,0.508,52.2,52.9,7.3,10,2023,1318
northern arizona,35,12,23,0.343,-3.63,0.03,2581,2615,68,106.9,0.271,0.384,0.538,50,52,7.7,4.5,2023,1319
northern colorado,32,12,20,0.375,-4.21,-0.21,2355,2480,69.3,105.3,0.319,0.402,0.555,48.9,43.9,6.6,4.2,2023,1294
northern illinois,32,13,19,0.406,-6.2,-2.3,2304,2401,70.9,101.1,0.333,0.373,0.548,46.8,48,9.1,6.2,2023,1296
northern iowa,32,14,18,0.438,-2.33,-0.71,2244,2238,67.8,102.6,0.31,0.391,0.547,49.9,45.9,9.3,4.8,2023,1320
northern kentucky,34,22,12,0.647,-1.02,-3.49,2320,2161,63.6,105.4,0.283,0.412,0.53,49.2,55.4,14.5,8.2,2023,1297
northwestern,32,21,11,0.656,13.61,8.42,2165,1999,65.3,102.8,0.297,0.412,0.511,49.6,55,12.1,13.6,2023,1321
northwestern state,33,22,11,0.667,-4.41,-6.73,2463,2378,68.4,108.3,0.27,0.38,0.539,48.6,46.1,12,6.6,2023,1322
notre dame,32,11,21,0.344,2.11,4.61,2227,2307,65.4,105.9,0.233,0.43,0.548,46.4,46.8,7.1,7.3,2023,1323
oakland,32,13,19,0.406,-7.82,-2.66,2347,2442,69,104.3,0.319,0.398,0.539,45.4,46.7,10.6,7.1,2023,1324
ohio,33,19,14,0.576,1.43,-2.32,2602,2413,69.7,112.6,0.277,0.383,0.557,52.2,43.6,9.6,6.2,2023,1325
ohio state,35,16,19,0.457,13.27,9.73,2538,2414,65.9,109.2,0.266,0.317,0.549,52,43.2,7.8,10.2,2023,1326
oklahoma,32,15,17,0.469,11.94,11.82,2165,2161,66.4,101.1,0.301,0.374,0.555,50,53.3,8.5,7.6,2023,1328
oklahoma state,33,18,15,0.545,13.48,11.12,2259,2181,68.3,99.8,0.329,0.394,0.525,52.2,51.6,8.3,13.7,2023,1329
old dominion,31,19,12,0.613,-0.3,-0.53,2073,2052,65.6,101.5,0.367,0.297,0.501,51.9,44.6,9.6,11.7,2023,1330
omaha,32,9,23,0.281,-10.38,-1.41,2192,2438,68.3,99.9,0.296,0.299,0.532,48.1,47.7,7.8,8.4,2023,1303
oral roberts,34,30,4,0.882,9.58,-2.96,2864,2384,71.7,117.5,0.249,0.459,0.591,50.3,48.5,9.6,14.2,2023,1331
oregon,33,19,14,0.576,13.44,9.84,2332,2213,66.2,106.3,0.312,0.39,0.542,53.9,51.7,8.5,13.1,2023,1332
oregon state,32,11,21,0.344,0.4,6.91,1959,2144,65.1,94,0.335,0.367,0.513,48.1,48.2,8.3,9.1,2023,1333
pacific,33,15,18,0.455,-0.07,2.54,2502,2565,70.8,106.3,0.339,0.396,0.561,46.1,48.3,7.6,7.3,2023,1334
penn state,35,22,13,0.629,12.81,8.9,2531,2394,64.5,110.1,0.214,0.474,0.576,48.3,52.7,6.7,6,2023,1336
pennsylvania,30,17,13,0.567,0.62,-1.35,2249,2160,67.9,108.5,0.294,0.388,0.564,52.7,54.7,8,9.5,2023,1335
pepperdine,31,9,22,0.29,0.37,5.2,2417,2520,73.9,103.8,0.268,0.362,0.555,49.1,52.2,7.2,8.9,2023,1337
pittsburgh,34,23,11,0.676,10.04,4.54,2572,2385,68,111.3,0.322,0.439,0.566,51.2,54.6,7.7,11.4,2023,1338
portland,33,14,19,0.424,2.12,4.57,2566,2594,71.1,108.5,0.421,0.46,0.582,48.1,58.4,6.9,6.5,2023,1339
portland state,31,12,19,0.387,-4.77,-0.19,2363,2340,72.3,105.4,0.338,0.369,0.546,46.7,51.6,9.8,9.5,2023,1340
prairie view,33,13,20,0.394,-8.82,-6.5,2226,2256,69.7,95,0.331,0.328,0.488,51.4,45.4,10.5,10.2,2023,1341
presbyterian,32,5,27,0.156,-13.57,-5.04,2021,2223,65.1,96.2,0.369,0.36,0.503,49.9,47.9,8.4,9,2023,1342
princeton,29,21,8,0.724,3.06,-3.02,2204,1988,69.3,108.3,0.318,0.418,0.558,54.5,50,7,8.3,2023,1343
providence,32,21,11,0.656,12.81,6.03,2499,2282,68.4,112.1,0.368,0.316,0.555,54.6,53.4,9.9,11.5,2023,1344
purdue,34,29,5,0.853,19.43,9.07,2485,2133,64.2,113.4,0.372,0.381,0.561,58.2,60.9,7.4,9.7,2023,1345
purdue-fort wayne,32,17,15,0.531,-5.26,-4.76,2364,2234,70.4,104.6,0.286,0.467,0.546,50.7,50,10.4,6.4,2023,0
queens (nc),33,18,15,0.545,-4.2,-4.3,2564,2463,71,109.5,0.353,0.442,0.555,52.5,51.9,8.7,5.6,2023,0
quinnipiac,32,20,12,0.625,-2.42,-5.19,2335,2231,69.3,104,0.33,0.38,0.529,52.3,50.7,8.7,6.7,2023,1346
radford,33,19,14,0.576,-2.45,-4.49,2301,2142,65.3,106.8,0.301,0.331,0.547,51.6,45.9,10.9,8.9,2023,1347
rhode island,31,9,22,0.29,-4.03,0.62,2046,2190,68.3,95.4,0.37,0.313,0.493,50.7,49.9,9.3,10,2023,1348
rice,33,18,15,0.545,-2.6,1.1,2530,2521,70.8,106.6,0.315,0.433,0.575,50.2,56.8,8,6.3,2023,1349
richmond,33,15,18,0.455,1.56,0.47,2273,2237,66.4,102.2,0.33,0.441,0.549,48.4,51.1,8.5,6.9,2023,1350
rider,30,16,14,0.533,-3.43,-4.85,2105,2027,65.1,106.5,0.288,0.257,0.53,53.4,43,8.1,7.2,2023,1351
robert morris,33,16,17,0.485,-5.65,-5.39,2287,2205,67.4,102.5,0.265,0.369,0.533,50.8,54.1,9.9,10.9,2023,1352
rutgers,34,19,15,0.559,14.73,7.47,2326,2079,66.1,102.6,0.282,0.302,0.51,51.8,59.1,13.1,12.4,2023,1353
sacramento state,32,14,18,0.438,-4.25,-1.22,2114,2169,63.3,102.3,0.279,0.359,0.533,54.6,56,6.9,6.8,2023,1170
sacred heart,33,16,17,0.485,-13.23,-11.35,2332,2351,70.4,99.7,0.276,0.365,0.515,49,51.4,11.1,8.7,2023,1357
saint francis (pa),31,13,18,0.419,-13.95,-9.81,2263,2286,69.2,105,0.32,0.36,0.558,49.4,52.9,6.4,5.3,2023,1384
saint joseph's,33,16,17,0.485,-0.26,-0.23,2388,2389,69.4,103.5,0.342,0.459,0.535,48.9,48.8,9.4,9.6,2023,1386
saint louis,33,21,12,0.636,6.29,3.1,2493,2348,69.9,108.1,0.292,0.327,0.556,53,59,7.2,10.8,2023,1387
saint mary's (ca),33,26,7,0.788,18.08,7.11,2355,1984,63.8,110.6,0.312,0.372,0.553,55.6,48.8,10.6,9.9,2023,1388
saint peter's,32,14,18,0.438,-9.95,-5.3,1986,2083,63.2,97.5,0.289,0.354,0.477,51.9,46.9,9.8,10.3,2023,1389
sam houston state,32,25,7,0.781,7.88,0.74,2341,1884,66.9,108.5,0.302,0.373,0.554,54.9,52,12.5,8.2,2023,1358
samford,32,21,11,0.656,0.64,-4.21,2519,2290,69.9,110.9,0.412,0.448,0.575,51.6,45,11.4,8.3,2023,1359
san diego,31,11,20,0.355,-1.62,3.72,2391,2495,70.4,108.6,0.312,0.367,0.553,48.8,46.9,9.4,5.2,2023,1360
san diego state,33,27,6,0.818,15.92,8.39,2378,2099,66.6,107.4,0.337,0.356,0.544,53.3,52.9,10.5,11.3,2023,1361
san francisco,34,20,14,0.588,6.5,4.14,2591,2496,70.4,107.4,0.322,0.489,0.569,51.3,49.4,9.5,6.7,2023,1362
san jose state,33,20,13,0.606,5.93,5.71,2228,2199,63.3,105.5,0.267,0.411,0.527,55.5,49.8,6.3,11.6,2023,1363
santa clara,32,23,9,0.719,9.17,5.49,2482,2355,71.4,107.4,0.301,0.367,0.55,53.3,49.9,8.3,10,2023,1365
seattle,32,20,12,0.625,1.13,0.9,2303,2209,70.8,101.3,0.325,0.445,0.511,51.3,48.5,8.6,8.2,2023,1370
seton hall,33,17,16,0.515,10.94,8.44,2256,2149,67.8,100.9,0.407,0.328,0.53,50.8,51.1,12.2,12.3,2023,1371
siena,32,17,15,0.531,-3.4,-4.78,2195,2151,66.6,101.8,0.345,0.345,0.533,51.9,53.4,8.4,10.6,2023,1373
south alabama,35,19,16,0.543,3.69,-0.37,2483,2282,66.7,106,0.22,0.378,0.552,47.7,41.8,9,10.4,2023,1375
south carolina,32,11,21,0.344,-1.86,6.42,2059,2324,65.1,97.3,0.268,0.409,0.495,49.3,47.7,7.4,7.1,2023,1376
south carolina state,31,5,26,0.161,-16.57,-3.97,2274,2599,73.7,98.7,0.29,0.339,0.505,48.8,51.9,9.7,8.8,2023,1354
south carolina upstate,31,16,15,0.516,-7.65,-4.06,2136,2158,68.4,100.4,0.329,0.35,0.542,47.3,47.2,10.8,12.8,2023,1367
south dakota,31,12,19,0.387,-9.42,-2.87,2149,2282,67,103.6,0.272,0.403,0.544,49.5,51,6.7,4.4,2023,1377
south dakota state,32,19,13,0.594,-1.35,-1.61,2270,2233,67.9,103.6,0.28,0.388,0.555,48.8,42,7.6,8.3,2023,1355
south florida,32,14,18,0.438,2.18,2.18,2303,2303,69.6,103,0.307,0.371,0.531,52.4,50.8,9.3,8.8,2023,1378
southeast missouri state,36,19,17,0.528,-7.22,-6.63,2789,2734,73.8,103.2,0.378,0.399,0.54,49.2,51.9,9.3,8.6,2023,1369
southeastern louisiana,32,18,14,0.563,-7.72,-6.45,2483,2432,70.4,108.1,0.317,0.346,0.556,49.4,51,10.1,5.3,2023,1368
southern,32,15,17,0.469,-8.18,-6.12,2300,2280,72.9,97.8,0.335,0.394,0.53,47.7,56.1,11.8,7.4,2023,1380
southern california,32,22,10,0.688,13.65,8.12,2329,2152,68.4,106,0.338,0.33,0.551,49.6,51.7,10.2,13.7,2023,1425
southern illinois,33,23,10,0.697,1.52,-1.76,2168,2026,64.8,101,0.299,0.463,0.553,49.4,59.7,11.1,6,2023,1356
siu edwardsville,33,19,14,0.576,-6.34,-7.41,2463,2353,70.7,105.5,0.4,0.375,0.54,51.1,48.8,9.8,11.4,2023,1188
southern indiana,32,16,16,0.5,-8.3,-7.37,2448,2370,70.8,106.9,0.33,0.427,0.544,53.3,48.8,10.2,6.9,2023,0
southern methodist,32,10,22,0.313,0.28,5.59,2248,2418,70.6,98,0.33,0.337,0.506,48.2,53.8,9.9,9,2023,1374
southern mississippi,33,25,8,0.758,3.44,-1.43,2436,2182,68.9,107.1,0.321,0.369,0.546,51.8,55.4,12.1,7.5,2023,1379
southern utah,34,22,12,0.647,3.76,2.16,2812,2529,73.7,110.6,0.389,0.384,0.57,52.8,45.6,9.9,8.8,2023,1381
st. bonaventure,32,14,18,0.438,-1.12,-0.22,2136,2165,66.7,99.3,0.295,0.362,0.522,48.7,49.4,10.4,10.4,2023,1382
st. francis (ny),30,14,16,0.467,-17.05,-11.73,1946,2034,67.1,96.3,0.308,0.339,0.499,49.1,53.6,11,11.8,2023,1383
st. john's (ny),33,18,15,0.545,8.51,6.36,2552,2481,73.8,103.3,0.277,0.27,0.522,52.9,51.5,11,10,2023,1385
st. thomas,33,19,14,0.576,-2.72,-4.27,2447,2316,67,110.7,0.307,0.445,0.564,48.1,50.3,8.9,6.5,2023,0
stanford,33,14,19,0.424,9.94,7.97,2321,2256,66.1,106.4,0.294,0.397,0.55,52.2,58.5,8.6,9.8,2023,1390
stephen f. austin,32,19,13,0.594,0.92,-0.5,2427,2238,70.9,104.9,0.373,0.29,0.562,50.8,55.6,12.3,7.6,2023,1372
stetson,30,17,13,0.567,-2.5,-2.5,2298,2200,65.5,114.5,0.245,0.436,0.577,50.9,50.4,7.6,8.8,2023,1391
stonehill,31,14,17,0.452,-13.3,-9.04,2076,2157,67.5,98,0.321,0.415,0.552,46.1,52.8,10.3,8.1,2023,0
stony brook,33,11,22,0.333,-12.38,-4.06,2083,2279,65.1,96.7,0.287,0.452,0.522,49.1,53.6,6.7,7.6,2023,1392
syracuse,32,17,15,0.531,5.38,4.16,2372,2333,68.3,107.7,0.306,0.29,0.55,49,52.7,10.9,15.7,2023,1393
tarleton state,33,17,16,0.515,-0.47,2.02,2376,2236,69.3,103.5,0.45,0.257,0.539,48.7,51.9,14,10,2023,0
tcu,33,21,12,0.636,16.21,8.93,2481,2241,70.8,105.7,0.339,0.294,0.534,50.8,58.6,11.6,12.5,2023,1395
temple,32,16,16,0.5,4.94,5.56,2227,2247,67.1,101.7,0.346,0.436,0.539,50.4,58.5,7.3,10.3,2023,1396
tennessee,33,23,10,0.697,21.9,8.14,2369,1915,66.2,108,0.309,0.404,0.535,54.9,66.2,12.4,11.8,2023,1397
tennessee state,32,18,14,0.563,-8.84,-8.77,2499,2401,72.8,107.3,0.359,0.416,0.552,50.3,49.2,8,9,2023,1398
tennessee tech,33,16,17,0.485,-9.25,-6.22,2432,2421,69.3,103.5,0.29,0.421,0.543,48.4,55.3,8.8,6.5,2023,1399
tennessee-martin,33,19,14,0.576,-8.52,-7.76,2658,2489,73.5,108.3,0.345,0.375,0.555,51.3,47.6,10.1,9.2,2023,1404
texas,34,26,8,0.765,21.28,10.84,2647,2292,70.4,109.5,0.315,0.35,0.562,49.5,57.1,11.3,10.2,2023,1400
texas a&m,34,25,9,0.735,14.79,7.76,2490,2251,67.4,108.7,0.459,0.337,0.546,53.5,52.8,10.1,7.9,2023,1401
texas a&m-commerce,32,13,19,0.406,-10.81,-7.24,2299,2355,67.1,105,0.276,0.458,0.553,48.6,54.8,8.4,8.4,2023,0
texas a&m-corpus christi,34,24,10,0.706,-2.42,-7.72,2728,2465,71.7,111.1,0.352,0.345,0.563,52.8,55.9,11.9,5.2,2023,1394
texas southern,34,14,20,0.412,-9.49,-4.52,2361,2434,70.9,95.8,0.344,0.281,0.499,51.4,45.6,9.2,9,2023,1411
texas state,35,16,19,0.457,-2.22,-0.59,2309,2334,64.9,101.7,0.328,0.261,0.521,51.5,40.8,9.7,10.3,2023,1402
texas tech,32,16,16,0.5,13.09,8.75,2347,2208,68.9,105.7,0.348,0.368,0.556,51.7,49.7,10.5,8.7,2023,1403
texas-rio grande valley,32,15,17,0.469,-6.22,-0.29,2518,2502,74.3,105.1,0.433,0.354,0.564,52.4,58.2,6.3,8.3,2023,1410
the citadel,32,10,22,0.313,-11.99,-3.64,2158,2374,68.2,98.9,0.288,0.393,0.531,46.1,47.3,8.1,7.8,2023,1154
toledo,36,28,8,0.778,6.39,-1.93,3082,2776,71.2,120.2,0.351,0.353,0.6,50,49,9.7,7.7,2023,1405
towson,33,21,12,0.636,0.32,-4.72,2368,2202,65.7,108.1,0.298,0.345,0.54,54.4,53.6,9.4,10.2,2023,1406
troy,33,20,13,0.606,1.5,-1.14,2414,2204,69.2,105,0.325,0.41,0.538,50.3,52.1,12.5,7.4,2023,1407
tulane,31,20,11,0.645,5.81,3.04,2478,2392,74,106.3,0.354,0.381,0.566,45.5,56.3,11.2,11.4,2023,1408
tulsa,30,5,25,0.167,-8.08,4.05,1959,2323,68.7,94.2,0.267,0.424,0.502,45.2,48.7,7.9,4.1,2023,1409
uab,36,26,10,0.722,10.48,1.25,2941,2561,71.4,111.4,0.36,0.322,0.551,53.9,50.5,11.3,11.3,2023,1412
uc davis,32,18,14,0.563,0.1,-1.33,2392,2274,70.9,104.2,0.434,0.346,0.545,53,48.1,9.9,6.9,2023,1413
uc irvine,34,23,11,0.676,5.06,-0.66,2559,2268,69.9,107.3,0.296,0.316,0.56,52.6,53.5,9.9,6.5,2023,1414
uc riverside,34,22,12,0.647,1.13,0.07,2463,2352,67.4,105.9,0.257,0.383,0.536,53.7,49.7,7.5,4.7,2023,1415
uc san diego,30,10,20,0.333,-6.52,-0.34,2057,2189,67,99.9,0.274,0.404,0.529,47.6,48.5,8.4,5.8,2023,1471
uc santa barbara,34,27,7,0.794,3.87,-2.19,2454,2231,65.6,109.7,0.348,0.295,0.577,51.5,53.6,9.8,6.8,2023,1364
ucla,34,29,5,0.853,22.48,8.86,2513,2050,67.3,109.8,0.271,0.291,0.537,52.7,50.9,12.5,11.9,2023,1417
unc asheville,34,27,7,0.794,-1.48,-5.19,2551,2332,69.5,106.4,0.413,0.374,0.58,50.8,49.8,9,10.1,2023,1421
unc greensboro,32,20,12,0.625,1.71,-2.85,2306,2064,67.2,106.4,0.321,0.392,0.546,52.6,57,10.5,7.8,2023,1422
unc wilmington,34,24,10,0.706,-1.16,-3.04,2343,2187,65.4,104.2,0.38,0.341,0.542,50.5,44.9,10.2,8.4,2023,1423
ut arlington,32,11,21,0.344,-4.8,2.31,2125,2190,67.6,97.9,0.306,0.345,0.498,51.5,56,9.4,9,2023,1426
utah,32,17,15,0.531,11.65,6.84,2197,2043,66.5,102.9,0.292,0.377,0.521,52.8,58.4,7.5,10.1,2023,1428
utah state,34,26,8,0.765,15.18,7.21,2671,2370,69.2,113.1,0.35,0.426,0.598,52.9,62.4,7.2,8.6,2023,1429
utah tech,33,14,19,0.424,0.12,1.28,2495,2420,70.8,105.9,0.437,0.416,0.573,51.5,52.4,9.3,6.4,2023,0
utah valley,33,25,8,0.758,7.23,0.87,2541,2251,71.9,105.8,0.366,0.338,0.558,52.3,59.1,9.1,16,2023,1430
utep,32,14,18,0.438,-0.91,1.65,2192,2192,68.3,97.7,0.394,0.302,0.52,51.7,48.4,12.8,7.9,2023,1431
utsa,32,10,22,0.313,-7.92,0.98,2217,2450,69.5,98.9,0.361,0.385,0.518,48.9,44.6,6.1,6.6,2023,1427
valparaiso,32,11,21,0.344,-8.38,-2.42,2206,2355,68.7,98.1,0.282,0.361,0.525,49.3,53.6,8.3,7,2023,1434
vanderbilt,35,21,14,0.6,9.49,8.83,2536,2513,67.1,107.2,0.328,0.423,0.534,49.8,46.7,7.4,11.9,2023,1435
vermont,33,23,10,0.697,1.7,-3.74,2410,2198,65.6,110,0.287,0.428,0.574,49.1,51.3,9,8.5,2023,1436
villanova,33,17,16,0.515,10.51,8.6,2307,2230,65,107.2,0.299,0.477,0.562,49.1,46.9,8.7,5.4,2023,1437
virginia,32,25,7,0.781,13.67,6.1,2170,1928,62.4,108.3,0.345,0.361,0.545,50,65.8,11,13.5,2023,1438
virginia commonwealth,34,27,7,0.794,10.15,1.62,2429,2139,68.4,104.4,0.418,0.328,0.557,50.3,53.1,13.1,12.7,2023,1433
vmi,32,7,25,0.219,-16.15,-3.46,2220,2457,67.5,101.9,0.211,0.458,0.525,51.1,45.6,7.9,3.9,2023,1440
virginia tech,33,19,14,0.576,9.57,5.11,2449,2302,66.7,110.8,0.264,0.396,0.568,49.9,56.9,7.9,8.5,2023,1439
wagner,28,15,13,0.536,-12.27,-11.31,1766,1727,63.5,98.5,0.248,0.358,0.486,53.7,51.8,10.5,5.8,2023,1447
wake forest,33,19,14,0.576,8.23,5.42,2528,2435,70.1,108.5,0.321,0.454,0.574,49.7,50.6,8.5,7.4,2023,1448
washington,32,16,16,0.5,7.17,8.33,2213,2250,69.2,98.4,0.317,0.366,0.528,47.1,46.8,9.8,13.1,2023,1449
washington state,34,17,17,0.5,10.82,8.2,2324,2235,64.8,105.1,0.282,0.434,0.534,52.1,49.6,7.5,7.3,2023,1450
weber state,33,18,15,0.545,-2.58,-0.97,2219,2229,65.7,100.5,0.335,0.375,0.554,49.7,45.1,9.1,4.6,2023,1451
west virginia,33,19,14,0.576,16.53,11.25,2518,2344,69.9,108.8,0.397,0.363,0.558,52,50.6,9.5,8.7,2023,1452
western carolina,33,18,15,0.545,-6.23,-4.2,2457,2340,68.5,106.6,0.34,0.423,0.539,51.4,49.5,7.8,6.4,2023,1441
western illinois,30,16,14,0.533,-7.16,-4.31,2191,2171,68.8,105.7,0.319,0.372,0.542,49.9,51.6,8.4,9,2023,1442
western kentucky,33,17,16,0.515,-1.04,0.87,2355,2330,68.4,103.5,0.315,0.364,0.537,48.3,49.6,9,15,2023,1443
western michigan,31,8,23,0.258,-10.21,-1.99,2166,2295,66.7,104.7,0.265,0.416,0.529,53.4,50.4,6.9,6.4,2023,1444
wichita state,32,17,15,0.531,6.19,3.66,2272,2191,67.8,103.1,0.308,0.372,0.539,51.5,51.5,9.2,11.3,2023,1455
william & mary,33,13,20,0.394,-10.95,-4.14,2219,2320,65.3,102.6,0.306,0.382,0.53,49.6,50.7,9.2,5.7,2023,1456
winthrop,32,15,17,0.469,-6.61,-3.58,2360,2382,67.8,108.4,0.408,0.453,0.592,47.7,46.5,7.5,8.4,2023,1457
wisconsin,32,18,14,0.563,11.14,9.45,2094,2040,63.2,101.2,0.248,0.406,0.51,47,49.1,9.4,4.6,2023,1458
wofford,33,17,16,0.515,-4.86,-3.16,2466,2392,66.4,110.8,0.288,0.39,0.566,51.5,45.5,8.4,6.1,2023,1459
wright state,33,18,15,0.545,-2.15,-5.7,2637,2432,72,108.5,0.242,0.276,0.569,51.6,48,8.5,7.8,2023,1460
wyoming,31,9,22,0.29,2.57,6.67,2144,2234,66.4,103.7,0.332,0.457,0.551,49.3,46.6,7.3,7.5,2023,1461
xavier,34,25,9,0.735,16.35,9,2768,2518,71.8,112.9,0.308,0.313,0.581,54.1,63.8,9.1,7.8,2023,1462
yale,30,21,9,0.7,7.61,-1.82,2273,1897,67.5,111.3,0.3,0.351,0.564,54.2,52.2,9.3,12.6,2023,1463
youngstown state,33,24,9,0.727,1.68,-6.23,2721,2396,69.5,116.4,0.297,0.353,0.588,52,51.4,9.9,6.8,2023,1464
