team,opp,div_game
ARI,SF,1
ARI,LA,1
ARI,SEA,1
ARI,DET,0
ARI,IND,0
ARI,DAL,0
ARI,PHI,0
ARI,TB,0
ARI,HOU,0
ARI,JAX,0
ARI,TEN,0
ARI,WAS,0
ARI,NYG,0
ARI,CHI,0
ARI,MIN,0
ARI,DEN,0
ARI,KC,0
ARI,LV,0
ARI,LAC,0
ARI,GB,0
ARI,ATL,0
ARI,BAL,0
ARI,CAR,0
ARI,CIN,0
ARI,NO,0
ARI,PIT,0
ARI,CLE,0
ARI,NYJ,0
ARI,MIA,0
ARI,BUF,0
ARI,NE,0
ATL,CAR,1
ATL,TB,1
ATL,NO,1
ATL,CHI,0
ATL,GB,0
ATL,DET,0
ATL,BUF,0
ATL,MIA,0
ATL,NE,0
ATL,NYJ,0
ATL,DAL,0
ATL,SEA,0
ATL,MIN,0
ATL,LA,0
ATL,PHI,0
ATL,CIN,0
ATL,PIT,0
ATL,NYG,0
ATL,WAS,0
ATL,CLE,0
ATL,BAL,0
ATL,ARI,0
ATL,IND,0
ATL,TEN,0
ATL,HOU,0
ATL,SF,0
ATL,JAX,0
ATL,DEN,0
ATL,LV,0
ATL,LAC,0
ATL,KC,0
BAL,CIN,1
BAL,CLE,1
BAL,PIT,1
BAL,JAX,0
BAL,LV,0
BAL,CHI,0
BAL,MIN,0
BAL,MIA,0
BAL,TEN,0
BAL,GB,0
BAL,HOU,0
BAL,DET,0
BAL,IND,0
BAL,BUF,0
BAL,DEN,0
BAL,NO,0
BAL,CAR,0
BAL,ATL,0
BAL,KC,0
BAL,TB,0
BAL,LAC,0
BAL,ARI,0
BAL,SEA,0
BAL,NE,0
BAL,LA,0
BAL,SF,0
BAL,NYJ,0
BAL,WAS,0
BAL,PHI,0
BAL,DAL,0
BAL,NYG,0
BUF,NYJ,1
BUF,NE,1
BUF,MIA,1
BUF,CAR,0
BUF,DEN,0
BUF,ATL,0
BUF,CIN,0
BUF,TB,0
BUF,LV,0
BUF,NO,0
BUF,LAC,0
BUF,KC,0
BUF,IND,0
BUF,JAX,0
BUF,BAL,0
BUF,MIN,0
BUF,GB,0
BUF,TEN,0
BUF,HOU,0
BUF,CHI,0
BUF,DET,0
BUF,NYG,0
BUF,PHI,0
BUF,WAS,0
BUF,CLE,0
BUF,DAL,0
BUF,PIT,0
BUF,LA,0
BUF,SEA,0
BUF,ARI,0
BUF,SF,0
CAR,NO,1
CAR,TB,1
CAR,ATL,1
CAR,SF,0
CAR,BUF,0
CAR,NE,0
CAR,DET,0
CAR,PHI,0
CAR,CHI,0
CAR,MIA,0
CAR,NYJ,0
CAR,MIN,0
CAR,GB,0
CAR,DAL,0
CAR,CIN,0
CAR,NYG,0
CAR,WAS,0
CAR,BAL,0
CAR,PIT,0
CAR,SEA,0
CAR,CLE,0
CAR,LA,0
CAR,ARI,0
CAR,HOU,0
CAR,JAX,0
CAR,TEN,0
CAR,IND,0
CAR,LV,0
CAR,LAC,0
CAR,KC,0
CAR,DEN,0
CHI,GB,1
CHI,MIN,1
CHI,DET,1
CHI,ATL,0
CHI,TB,0
CHI,PIT,0
CHI,BAL,0
CHI,CAR,0
CHI,NO,0
CHI,PHI,0
CHI,SF,0
CHI,CIN,0
CHI,CLE,0
CHI,SEA,0
CHI,ARI,0
CHI,MIA,0
CHI,NE,0
CHI,NYJ,0
CHI,BUF,0
CHI,NYG,0
CHI,LA,0
CHI,DEN,0
CHI,WAS,0
CHI,LV,0
CHI,LAC,0
CHI,DAL,0
CHI,KC,0
CHI,IND,0
CHI,TEN,0
CHI,HOU,0
CHI,JAX,0
CIN,BAL,1
CIN,CLE,1
CIN,PIT,1
CIN,HOU,0
CIN,GB,0
CIN,BUF,0
CIN,IND,0
CIN,JAX,0
CIN,TEN,0
CIN,DEN,0
CIN,CHI,0
CIN,MIN,0
CIN,DET,0
CIN,CAR,0
CIN,ATL,0
CIN,MIA,0
CIN,KC,0
CIN,TB,0
CIN,NO,0
CIN,LAC,0
CIN,LV,0
CIN,SEA,0
CIN,SF,0
CIN,ARI,0
CIN,LA,0
CIN,NYJ,0
CIN,NE,0
CIN,PHI,0
CIN,WAS,0
CIN,NYG,0
CIN,DAL,0
CLE,PIT,1
CLE,BAL,1
CLE,CIN,1
CLE,IND,0
CLE,NYJ,0
CLE,HOU,0
CLE,TEN,0
CLE,MIN,0
CLE,DET,0
CLE,JAX,0
CLE,LAC,0
CLE,GB,0
CLE,CHI,0
CLE,NO,0
CLE,LV,0
CLE,TB,0
CLE,KC,0
CLE,ATL,0
CLE,CAR,0
CLE,DEN,0
CLE,LA,0
CLE,SF,0
CLE,SEA,0
CLE,NE,0
CLE,BUF,0
CLE,MIA,0
CLE,ARI,0
CLE,WAS,0
CLE,DAL,0
CLE,PHI,0
CLE,NYG,0
DAL,NYG,1
DAL,WAS,1
DAL,PHI,1
DAL,DEN,0
DAL,ARI,0
DAL,LA,0
DAL,GB,0
DAL,SF,0
DAL,KC,0
DAL,ATL,0
DAL,LAC,0
DAL,LV,0
DAL,SEA,0
DAL,CAR,0
DAL,DET,0
DAL,HOU,0
DAL,JAX,0
DAL,TEN,0
DAL,NO,0
DAL,IND,0
DAL,TB,0
DAL,MIA,0
DAL,NYJ,0
DAL,MIN,0
DAL,NE,0
DAL,BUF,0
DAL,CHI,0
DAL,CLE,0
DAL,PIT,0
DAL,BAL,0
DAL,CIN,0
DEN,LAC,1
DEN,LV,1
DEN,KC,1
DEN,DAL,0
DEN,BUF,0
DEN,NYG,0
DEN,PHI,0
DEN,NE,0
DEN,CIN,0
DEN,MIA,0
DEN,NYJ,0
DEN,IND,0
DEN,WAS,0
DEN,SEA,0
DEN,BAL,0
DEN,LA,0
DEN,ARI,0
DEN,HOU,0
DEN,PIT,0
DEN,SF,0
DEN,CLE,0
DEN,CHI,0
DEN,GB,0
DEN,JAX,0
DEN,TEN,0
DEN,MIN,0
DEN,DET,0
DEN,TB,0
DEN,ATL,0
DEN,NO,0
DEN,CAR,0
DET,MIN,1
DET,GB,1
DET,CHI,1
DET,ARI,0
DET,NYG,0
DET,ATL,0
DET,CAR,0
DET,NO,0
DET,PIT,0
DET,CLE,0
DET,BAL,0
DET,TB,0
DET,CIN,0
DET,NYJ,0
DET,SF,0
DET,NE,0
DET,DAL,0
DET,MIA,0
DET,SEA,0
DET,LA,0
DET,BUF,0
DET,LAC,0
DET,PHI,0
DET,KC,0
DET,LV,0
DET,WAS,0
DET,DEN,0
DET,JAX,0
DET,IND,0
DET,HOU,0
DET,TEN,0
GB,CHI,1
GB,MIN,1
GB,DET,1
GB,SEA,0
GB,ATL,0
GB,CIN,0
GB,DAL,0
GB,NO,0
GB,BAL,0
GB,PIT,0
GB,TB,0
GB,CLE,0
GB,CAR,0
GB,WAS,0
GB,BUF,0
GB,SF,0
GB,LA,0
GB,NE,0
GB,MIA,0
GB,ARI,0
GB,NYJ,0
GB,DEN,0
GB,PHI,0
GB,LV,0
GB,KC,0
GB,LAC,0
GB,NYG,0
GB,HOU,0
GB,JAX,0
GB,IND,0
GB,TEN,0
HOU,JAX,1
HOU,TEN,1
HOU,IND,1
HOU,CIN,0
HOU,NE,0
HOU,KC,0
HOU,CLE,0
HOU,SEA,0
HOU,LA,0
HOU,ARI,0
HOU,BAL,0
HOU,SF,0
HOU,PIT,0
HOU,NYG,0
HOU,DAL,0
HOU,BUF,0
HOU,MIA,0
HOU,DEN,0
HOU,WAS,0
HOU,NYJ,0
HOU,PHI,0
HOU,NO,0
HOU,LAC,0
HOU,CAR,0
HOU,ATL,0
HOU,LV,0
HOU,TB,0
HOU,MIN,0
HOU,GB,0
HOU,DET,0
HOU,CHI,0
IND,TEN,1
IND,JAX,1
IND,HOU,1
IND,LA,0
IND,ARI,0
IND,CLE,0
IND,SEA,0
IND,SF,0
IND,CIN,0
IND,PIT,0
IND,BUF,0
IND,DEN,0
IND,BAL,0
IND,WAS,0
IND,PHI,0
IND,NE,0
IND,NYJ,0
IND,LV,0
IND,MIA,0
IND,DAL,0
IND,NYG,0
IND,KC,0
IND,LAC,0
IND,ATL,0
IND,TB,0
IND,NO,0
IND,CAR,0
IND,MIN,0
IND,CHI,0
IND,DET,0
IND,GB,0
JAX,HOU,1
JAX,TEN,1
JAX,IND,1
JAX,BAL,0
JAX,NYJ,0
JAX,PIT,0
JAX,LA,0
JAX,CIN,0
JAX,LAC,0
JAX,CLE,0
JAX,ARI,0
JAX,SEA,0
JAX,SF,0
JAX,BUF,0
JAX,NE,0
JAX,NYG,0
JAX,KC,0
JAX,DAL,0
JAX,PHI,0
JAX,WAS,0
JAX,MIA,0
JAX,DEN,0
JAX,CAR,0
JAX,NO,0
JAX,TB,0
JAX,LV,0
JAX,ATL,0
JAX,DET,0
JAX,GB,0
JAX,MIN,0
JAX,CHI,0
KC,LAC,1
KC,LV,1
KC,DEN,1
KC,NE,0
KC,PHI,0
KC,WAS,0
KC,HOU,0
KC,PIT,0
KC,DAL,0
KC,NYG,0
KC,BUF,0
KC,NYJ,0
KC,MIA,0
KC,TEN,0
KC,SF,0
KC,JAX,0
KC,CIN,0
KC,CLE,0
KC,ARI,0
KC,LA,0
KC,BAL,0
KC,SEA,0
KC,IND,0
KC,DET,0
KC,GB,0
KC,MIN,0
KC,CHI,0
KC,CAR,0
KC,TB,0
KC,NO,0
KC,ATL,0
LA,SF,1
LA,SEA,1
LA,ARI,1
LA,IND,0
LA,WAS,0
LA,DAL,0
LA,JAX,0
LA,NYG,0
LA,HOU,0
LA,MIN,0
LA,NO,0
LA,PHI,0
LA,TEN,0
LA,ATL,0
LA,LV,0
LA,LAC,0
LA,DEN,0
LA,GB,0
LA,KC,0
LA,DET,0
LA,CHI,0
LA,NE,0
LA,CAR,0
LA,CLE,0
LA,TB,0
LA,CIN,0
LA,PIT,0
LA,BAL,0
LA,BUF,0
LA,MIA,0
LA,NYJ,0
LAC,DEN,1
LAC,KC,1
LAC,LV,1
LAC,MIA,0
LAC,PHI,0
LAC,NYG,0
LAC,NE,0
LAC,JAX,0
LAC,BUF,0
LAC,DAL,0
LAC,CLE,0
LAC,WAS,0
LAC,NYJ,0
LAC,LA,0
LAC,SF,0
LAC,TEN,0
LAC,SEA,0
LAC,ARI,0
LAC,PIT,0
LAC,CIN,0
LAC,BAL,0
LAC,IND,0
LAC,DET,0
LAC,HOU,0
LAC,CHI,0
LAC,GB,0
LAC,MIN,0
LAC,CAR,0
LAC,TB,0
LAC,NO,0
LAC,ATL,0
LV,DEN,1
LV,LAC,1
LV,KC,1
LV,TEN,0
LV,NYJ,0
LV,WAS,0
LV,BAL,0
LV,BUF,0
LV,MIA,0
LV,NE,0
LV,NYG,0
LV,DAL,0
LV,PHI,0
LV,LA,0
LV,CLE,0
LV,SEA,0
LV,IND,0
LV,SF,0
LV,ARI,0
LV,PIT,0
LV,CIN,0
LV,MIN,0
LV,CHI,0
LV,GB,0
LV,HOU,0
LV,DET,0
LV,JAX,0
LV,CAR,0
LV,NO,0
LV,TB,0
LV,ATL,0
MIA,NYJ,1
MIA,NE,1
MIA,BUF,1
MIA,LAC,0
MIA,NO,0
MIA,TEN,0
MIA,ATL,0
MIA,BAL,0
MIA,LV,0
MIA,CAR,0
MIA,TB,0
MIA,DEN,0
MIA,KC,0
MIA,CIN,0
MIA,CHI,0
MIA,DET,0
MIA,HOU,0
MIA,GB,0
MIA,IND,0
MIA,MIN,0
MIA,JAX,0
MIA,DAL,0
MIA,WAS,0
MIA,PIT,0
MIA,CLE,0
MIA,PHI,0
MIA,NYG,0
MIA,SEA,0
MIA,SF,0
MIA,LA,0
MIA,ARI,0
MIN,DET,1
MIN,CHI,1
MIN,GB,1
MIN,NO,0
MIN,PIT,0
MIN,TB,0
MIN,BAL,0
MIN,CLE,0
MIN,WAS,0
MIN,LA,0
MIN,ATL,0
MIN,CAR,0
MIN,CIN,0
MIN,PHI,0
MIN,SF,0
MIN,BUF,0
MIN,ARI,0
MIN,NYJ,0
MIN,NE,0
MIN,SEA,0
MIN,MIA,0
MIN,LV,0
MIN,NYG,0
MIN,KC,0
MIN,DAL,0
MIN,DEN,0
MIN,LAC,0
MIN,IND,0
MIN,TEN,0
MIN,HOU,0
MIN,JAX,0
NE,NYJ,1
NE,MIA,1
NE,BUF,1
NE,KC,0
NE,NO,0
NE,HOU,0
NE,CAR,0
NE,TB,0
NE,ATL,0
NE,LAC,0
NE,DEN,0
NE,LV,0
NE,PIT,0
NE,TEN,0
NE,JAX,0
NE,PHI,0
NE,DET,0
NE,IND,0
NE,CHI,0
NE,GB,0
NE,MIN,0
NE,LA,0
NE,WAS,0
NE,NYG,0
NE,CLE,0
NE,BAL,0
NE,DAL,0
NE,CIN,0
NE,SEA,0
NE,SF,0
NE,ARI,0
NO,CAR,1
NO,TB,1
NO,ATL,1
NO,MIN,0
NO,NE,0
NO,MIA,0
NO,DET,0
NO,GB,0
NO,CHI,0
NO,BUF,0
NO,WAS,0
NO,LA,0
NO,NYJ,0
NO,CLE,0
NO,NYG,0
NO,BAL,0
NO,CIN,0
NO,PHI,0
NO,DAL,0
NO,PIT,0
NO,HOU,0
NO,SEA,0
NO,JAX,0
NO,ARI,0
NO,SF,0
NO,IND,0
NO,TEN,0
NO,LV,0
NO,LAC,0
NO,DEN,0
NO,KC,0
NYG,DAL,1
NYG,PHI,1
NYG,WAS,1
NYG,DET,0
NYG,TB,0
NYG,LAC,0
NYG,DEN,0
NYG,SEA,0
NYG,LA,0
NYG,SF,0
NYG,KC,0
NYG,LV,0
NYG,ARI,0
NYG,JAX,0
NYG,HOU,0
NYG,NO,0
NYG,CAR,0
NYG,ATL,0
NYG,CHI,0
NYG,TEN,0
NYG,IND,0
NYG,BUF,0
NYG,MIN,0
NYG,NE,0
NYG,NYJ,0
NYG,GB,0
NYG,MIA,0
NYG,PIT,0
NYG,CIN,0
NYG,CLE,0
NYG,BAL,0
NYJ,BUF,1
NYJ,MIA,1
NYJ,NE,1
NYJ,LV,0
NYJ,JAX,0
NYJ,CLE,0
NYJ,ATL,0
NYJ,TB,0
NYJ,CAR,0
NYJ,KC,0
NYJ,DEN,0
NYJ,NO,0
NYJ,LAC,0
NYJ,DET,0
NYJ,IND,0
NYJ,MIN,0
NYJ,CHI,0
NYJ,TEN,0
NYJ,HOU,0
NYJ,GB,0
NYJ,PHI,0
NYJ,DAL,0
NYJ,NYG,0
NYJ,WAS,0
NYJ,CIN,0
NYJ,BAL,0
NYJ,PIT,0
NYJ,SF,0
NYJ,ARI,0
NYJ,SEA,0
NYJ,LA,0
PHI,WAS,1
PHI,NYG,1
PHI,DAL,1
PHI,KC,0
PHI,LAC,0
PHI,ARI,0
PHI,CAR,0
PHI,SF,0
PHI,DEN,0
PHI,CHI,0
PHI,SEA,0
PHI,LA,0
PHI,LV,0
PHI,ATL,0
PHI,MIN,0
PHI,NE,0
PHI,TB,0
PHI,IND,0
PHI,TEN,0
PHI,JAX,0
PHI,NO,0
PHI,HOU,0
PHI,DET,0
PHI,GB,0
PHI,NYJ,0
PHI,BUF,0
PHI,MIA,0
PHI,CIN,0
PHI,PIT,0
PHI,BAL,0
PHI,CLE,0
PIT,CLE,1
PIT,BAL,1
PIT,CIN,1
PIT,MIN,0
PIT,CHI,0
PIT,JAX,0
PIT,KC,0
PIT,DET,0
PIT,IND,0
PIT,TEN,0
PIT,GB,0
PIT,NE,0
PIT,HOU,0
PIT,TB,0
PIT,ATL,0
PIT,CAR,0
PIT,DEN,0
PIT,LAC,0
PIT,LV,0
PIT,NO,0
PIT,SEA,0
PIT,SF,0
PIT,MIA,0
PIT,LA,0
PIT,ARI,0
PIT,BUF,0
PIT,NYJ,0
PIT,NYG,0
PIT,PHI,0
PIT,DAL,0
PIT,WAS,0
SEA,SF,1
SEA,LA,1
SEA,ARI,1
SEA,GB,0
SEA,TEN,0
SEA,IND,0
SEA,NYG,0
SEA,HOU,0
SEA,WAS,0
SEA,ATL,0
SEA,PHI,0
SEA,JAX,0
SEA,DAL,0
SEA,DEN,0
SEA,CHI,0
SEA,LV,0
SEA,DET,0
SEA,LAC,0
SEA,CAR,0
SEA,MIN,0
SEA,KC,0
SEA,CIN,0
SEA,PIT,0
SEA,NO,0
SEA,CLE,0
SEA,BAL,0
SEA,TB,0
SEA,NE,0
SEA,MIA,0
SEA,BUF,0
SEA,NYJ,0
SF,SEA,1
SF,LA,1
SF,ARI,1
SF,CAR,0
SF,IND,0
SF,WAS,0
SF,DAL,0
SF,PHI,0
SF,NYG,0
SF,CHI,0
SF,HOU,0
SF,TEN,0
SF,JAX,0
SF,MIN,0
SF,DET,0
SF,KC,0
SF,LAC,0
SF,GB,0
SF,LV,0
SF,TB,0
SF,DEN,0
SF,CIN,0
SF,PIT,0
SF,CLE,0
SF,BAL,0
SF,NO,0
SF,ATL,0
SF,NYJ,0
SF,MIA,0
SF,NE,0
SF,BUF,0
TB,CAR,1
TB,NO,1
TB,ATL,1
TB,CHI,0
TB,MIN,0
TB,NYG,0
TB,NE,0
TB,ARI,0
TB,BUF,0
TB,NYJ,0
TB,MIA,0
TB,GB,0
TB,DET,0
TB,PHI,0
TB,PIT,0
TB,CLE,0
TB,CIN,0
TB,WAS,0
TB,SF,0
TB,BAL,0
TB,DAL,0
TB,LA,0
TB,TEN,0
TB,SEA,0
TB,JAX,0
TB,IND,0
TB,HOU,0
TB,DEN,0
TB,LAC,0
TB,LV,0
TB,KC,0
TEN,JAX,1
TEN,HOU,1
TEN,IND,1
TEN,LV,0
TEN,SEA,0
TEN,MIA,0
TEN,CLE,0
TEN,BAL,0
TEN,CIN,0
TEN,PIT,0
TEN,ARI,0
TEN,SF,0
TEN,LA,0
TEN,KC,0
TEN,NE,0
TEN,PHI,0
TEN,BUF,0
TEN,LAC,0
TEN,DAL,0
TEN,NYJ,0
TEN,NYG,0
TEN,WAS,0
TEN,ATL,0
TEN,DEN,0
TEN,TB,0
TEN,CAR,0
TEN,NO,0
TEN,MIN,0
TEN,CHI,0
TEN,DET,0
TEN,GB,0
WAS,PHI,1
WAS,DAL,1
WAS,NYG,1
WAS,LA,0
WAS,LV,0
WAS,KC,0
WAS,SF,0
WAS,SEA,0
WAS,MIN,0
WAS,NO,0
WAS,LAC,0
WAS,ARI,0
WAS,DEN,0
WAS,IND,0
WAS,GB,0
WAS,CAR,0
WAS,ATL,0
WAS,TB,0
WAS,HOU,0
WAS,JAX,0
WAS,TEN,0
WAS,CHI,0
WAS,NE,0
WAS,MIA,0
WAS,BUF,0
WAS,NYJ,0
WAS,DET,0
WAS,CLE,0
WAS,BAL,0
WAS,CIN,0
WAS,PIT,0
